Private room,22,1,1,1,261
Entire home/apt,75,3,150,1,174
Entire home/apt,60,1,28,4,265
Entire home/apt,130,2,17,1,360
Entire home/apt,60,3,1,1,323
Entire home/apt,43,30,18,4,237
Entire home/apt,80,3,174,1,261
Entire home/apt,140,2,153,6,332
Entire home/apt,140,2,19,6,348
Entire home/apt,150,2,20,6,294
Entire home/apt,50,180,15,1,315
Private room,35,2,44,1,348
Private room,50,30,2,1,262
Entire home/apt,48,3,122,1,39
Entire home/apt,194,2,13,2,298
Private room,25,2,245,1,296
Entire home/apt,110,2,98,1,291
Private room,35,2,371,2,233
Entire home/apt,250,3,89,6,347
Entire home/apt,100,3,26,2,321
Entire home/apt,85,1,246,3,297
Private room,24,5,134,4,147
Entire home/apt,75,3,23,3,322
Entire home/apt,205,5,54,1,81
Entire home/apt,59,3,406,2,215
Entire home/apt,110,3,113,1,61
Entire home/apt,50,2,209,2,140
Entire home/apt,135,3,236,1,311
Private room,42,10,15,5,343
Entire home/apt,59,30,385,2,210
Entire home/apt,104,2,34,26,6
Hotel room,100,5,13,30,360
Entire home/apt,110,3,172,6,181
Private room,27,10,17,5,286
Entire home/apt,100,3,185,1,146
Entire home/apt,104,3,56,1,51
Entire home/apt,145,2,87,4,328
Entire home/apt,70,2,45,1,285
Entire home/apt,59,3,398,2,9
Entire home/apt,85,3,38,9,287
Entire home/apt,65,3,78,1,275
Entire home/apt,58,1,319,3,314
Entire home/apt,61,3,122,2,304
Private room,28,3,19,1,79
Entire home/apt,48,90,5,1,257
Entire home/apt,73,2,160,8,136
Private room,35,1,34,5,42
Entire home/apt,75,2,128,9,350
Entire home/apt,49,3,192,9,307
Entire home/apt,95,5,141,2,146
Entire home/apt,145,3,22,1,1
Private room,35,2,26,1,339
Private room,40,1,30,2,347
Private room,30,1,37,2,349
Private room,40,1,40,2,287
Private room,24,1,21,2,338
Private room,33,3,43,5,0
Entire home/apt,85,3,21,9,336
Entire home/apt,80,1,118,5,331
Entire home/apt,220,2,317,3,320
Entire home/apt,65,5,41,1,3
Entire home/apt,45,5,218,1,264
Entire home/apt,80,3,229,1,156
Private room,28,10,1,2,364
Private room,20,4,162,2,322
Entire home/apt,87,3,131,2,319
Private room,20,1,22,4,170
Entire home/apt,85,4,233,3,108
Entire home/apt,50,2,232,4,325
Entire home/apt,65,3,197,1,268
Entire home/apt,95,2,51,3,274
Entire home/apt,129,2,122,1,33
Private room,65,2,4,3,0
Private room,59,1,361,1,273
Entire home/apt,75,3,49,3,217
Private room,12,2,4,1,0
Entire home/apt,65,5,36,1,230
Entire home/apt,65,3,8,2,345
Entire home/apt,55,2,165,4,319
Entire home/apt,110,1,159,1,181
Private room,25,2,108,1,80
Entire home/apt,67,1,218,6,20
Entire home/apt,125,1,134,1,335
Private room,25,1,469,4,298
Private room,20,1,188,4,173
Entire home/apt,130,1,3,2,290
Entire home/apt,90,1,24,2,157
Entire home/apt,96,7,6,1,109
Entire home/apt,200,3,14,1,360
Private room,65,2,12,3,0
Entire home/apt,115,2,177,3,0
Entire home/apt,62,3,32,1,329
Private room,40,3,532,1,97
Entire home/apt,49,14,76,2,177
Entire home/apt,140,3,68,5,143
Private room,60,2,1,2,230
Entire home/apt,155,2,50,6,0
Private room,30,1,16,1,0
Entire home/apt,65,4,26,1,0
Entire home/apt,59,3,96,8,317
Entire home/apt,107,3,43,8,317
Entire home/apt,57,3,121,8,62
Entire home/apt,67,3,138,8,318
Entire home/apt,68,3,100,8,318
Entire home/apt,95,5,49,1,83
Entire home/apt,70,3,76,3,329
Private room,48,1,2,1,0
Entire home/apt,140,3,297,2,312
Entire home/apt,60,1,254,4,310
Private room,40,3,125,1,99
Entire home/apt,49,2,289,1,311
Entire home/apt,31,2,39,1,0
Private room,40,1,29,10,359
Entire home/apt,55,4,212,2,265
Hotel room,80,5,31,30,358
Entire home/apt,70,2,1,3,333
Entire home/apt,64,15,19,1,323
Entire home/apt,100,2,170,1,65
Private room,30,2,73,1,306
Entire home/apt,70,1,1,3,336
Private room,25,2,68,5,140
Entire home/apt,75,3,123,1,49
Private room,28,1,21,7,351
Private room,32,1,16,7,351
Private room,24,1,537,1,154
Entire home/apt,140,3,97,13,33
Entire home/apt,42,60,2,1,0
Private room,40,1,5,1,228
Entire home/apt,105,4,50,1,244
Private room,38,1,4,7,360
Hotel room,50,1,11,7,342
Private room,19,2,60,11,109
Private room,19,1,62,11,201
Entire home/apt,90,3,300,6,82
Entire home/apt,69,14,136,1,152
Hotel room,61,15,2,18,222
Entire home/apt,80,2,6,1,0
Entire home/apt,60,1,137,1,350
Entire home/apt,39,5,58,1,123
Hotel room,75,15,2,18,190
Private room,200,1,1,18,362
Private room,221,1,1,18,365
Hotel room,61,15,2,18,254
Entire home/apt,72,1,283,1,110
Entire home/apt,55,2,47,4,324
Private room,19,2,6,1,262
Entire home/apt,120,25,8,1,201
Entire home/apt,120,3,83,2,327
Private room,30,1,23,1,183
Entire home/apt,50,2,66,1,3
Entire home/apt,49,29,71,2,357
Entire home/apt,135,2,287,10,319
Entire home/apt,89,2,295,10,286
Entire home/apt,132,2,262,10,293
Entire home/apt,90,4,143,1,51
Private room,35,1,13,3,0
Private room,20,1,20,1,306
Entire home/apt,60,2,67,2,42
Entire home/apt,130,3,116,1,0
Entire home/apt,94,2,11,10,335
Entire home/apt,80,13,58,1,306
Entire home/apt,120,3,158,2,0
Private room,45,2,405,11,148
Entire home/apt,68,1,131,3,183
Entire home/apt,66,1,368,23,149
Entire home/apt,120,2,82,6,50
Entire home/apt,150,3,36,1,195
Entire home/apt,220,5,14,17,225
Entire home/apt,73,5,83,1,191
Entire home/apt,72,3,239,1,46
Private room,37,2,3,4,359
Entire home/apt,105,1,68,2,324
Entire home/apt,48,3,202,1,215
Entire home/apt,95,1,236,5,281
Private room,26,2,189,2,55
Entire home/apt,82,3,109,5,0
Entire home/apt,70,3,29,1,349
Entire home/apt,59,2,262,1,277
Entire home/apt,79,2,25,1,188
Entire home/apt,90,3,135,9,271
Entire home/apt,350,5,79,1,266
Shared room,40,3,15,2,0
Private room,25,2,9,2,30
Private room,35,1,1,1,260
Entire home/apt,185,3,7,12,100
Entire home/apt,60,30,1,12,341
Entire home/apt,205,3,16,12,321
Private room,27,4,19,1,79
Entire home/apt,60,1,308,1,304
Entire home/apt,65,3,19,1,0
Entire home/apt,55,1,136,9,0
Entire home/apt,90,2,239,9,292
Private room,44,2,82,1,324
Private room,18,7,30,1,244
Entire home/apt,70,2,366,2,334
Entire home/apt,85,4,237,1,63
Entire home/apt,69,3,157,1,308
Entire home/apt,74,1,281,62,314
Private room,33,2,9,1,261
Private room,37,2,95,3,317
Private room,30,2,5,1,356
Private room,30,4,41,1,352
Entire home/apt,80,100,43,1,90
Entire home/apt,65,2,397,1,32
Entire home/apt,42,7,2,1,201
Entire home/apt,94,2,9,10,326
Entire home/apt,46,2,206,1,267
Private room,30,3,32,2,107
Private room,30,3,115,3,199
Entire home/apt,70,3,55,4,283
Entire home/apt,80,2,160,1,295
Private room,24,1,13,1,12
Private room,30,2,14,1,0
Entire home/apt,70,2,203,1,0
Entire home/apt,101,3,161,1,183
Private room,34,2,157,1,47
Private room,22,2,3,1,235
Entire home/apt,75,1,413,62,308
Entire home/apt,65,1,402,62,310
Entire home/apt,45,2,323,2,292
Entire home/apt,90,2,38,1,153
Entire home/apt,75,2,189,1,332
Entire home/apt,150,3,74,3,41
Private room,148,1,5,1,365
Private room,33,1,34,5,39
Entire home/apt,95,2,17,1,272
Private room,30,3,134,3,230
Entire home/apt,76,4,205,5,194
Entire home/apt,69,3,4,1,218
Entire home/apt,50,2,183,1,228
Private room,55,1,30,1,262
Entire home/apt,130,3,15,6,141
Entire home/apt,99,3,12,6,139
Entire home/apt,230,3,71,6,139
Private room,30,3,127,3,229
Private room,30,2,131,1,52
Entire home/apt,76,2,90,6,0
Entire home/apt,74,2,101,6,4
Entire home/apt,75,1,252,6,48
Entire home/apt,50,5,63,1,344
Entire home/apt,85,2,286,5,11
Private room,25,3,33,2,261
Private room,45,2,78,7,270
Entire home/apt,58,1,189,1,62
Private room,24,5,67,3,294
Entire home/apt,75,365,2,1,0
Entire home/apt,70,3,209,3,33
Entire home/apt,35,4,221,3,13
Entire home/apt,50,6,4,4,70
Private room,17,30,16,2,300
Entire home/apt,40,20,171,1,0
Entire home/apt,85,2,113,1,344
Entire home/apt,26,150,2,2,149
Entire home/apt,510,2,1,1,83
Entire home/apt,79,2,169,2,278
Entire home/apt,85,5,89,1,148
Entire home/apt,50,3,14,1,48
Entire home/apt,80,3,14,2,141
Entire home/apt,118,1,26,19,320
Private room,44,7,18,2,269
Entire home/apt,60,3,180,2,153
Entire home/apt,150,2,6,24,191
Entire home/apt,62,2,41,24,131
Private room,30,28,1,12,352
Private room,32,1,124,2,299
Entire home/apt,53,2,28,1,173
Entire home/apt,69,3,14,2,206
Private room,29,3,4,1,261
Entire home/apt,72,3,94,3,254
Private room,22,2,36,1,75
Entire home/apt,57,3,204,1,78
Entire home/apt,40,6,6,1,0
Entire home/apt,45,90,5,1,116
Entire home/apt,91,4,135,1,263
Entire home/apt,140,3,77,6,97
Entire home/apt,80,2,15,1,3
Private room,21,2,140,1,0
Entire home/apt,51,1,382,23,257
Entire home/apt,70,3,95,4,324
Entire home/apt,94,2,15,10,335
Private room,35,2,10,1,293
Entire home/apt,84,3,321,1,240
Private room,16,2,50,1,50
Entire home/apt,90,1,62,1,326
Entire home/apt,75,2,194,3,311
Entire home/apt,77,4,23,1,102
Entire home/apt,60,1,315,62,316
Entire home/apt,72,3,62,1,0
Entire home/apt,150,3,5,1,351
Private room,25,1,7,1,275
Hotel room,90,5,20,30,340
Entire home/apt,1000,2,15,24,189
Entire home/apt,75,2,194,3,307
Private room,32,3,72,3,0
Entire home/apt,65,5,46,1,258
Entire home/apt,75,5,100,1,229
Entire home/apt,85,15,55,1,0
Private room,35,2,19,2,292
Private room,55,7,6,1,270
Private room,36,2,302,3,328
Private room,38,2,305,3,53
Entire home/apt,79,2,221,10,317
Entire home/apt,153,1,93,19,309
Entire home/apt,75,2,176,3,327
Entire home/apt,75,2,186,10,324
Entire home/apt,100,17,14,1,1
Entire home/apt,85,2,29,2,122
Entire home/apt,80,3,47,1,344
Private room,28,3,6,1,0
Entire home/apt,65,6,1,2,47
Private room,50,2,106,7,340
Entire home/apt,52,2,123,1,314
Entire home/apt,48,2,6,1,0
Entire home/apt,65,2,317,20,0
Entire home/apt,52,2,399,1,218
Entire home/apt,72,1,424,62,300
Private room,29,1,7,5,75
Entire home/apt,51,5,73,1,300
Private room,26,2,81,1,78
Entire home/apt,350,3,1,1,362
Private room,30,1,4,1,322
Entire home/apt,65,3,53,1,155
Entire home/apt,59,1,299,2,35
Entire home/apt,54,3,16,1,0
Entire home/apt,45,3,144,2,39
Entire home/apt,79,2,31,3,288
Private room,28,60,31,2,322
Entire home/apt,70,3,274,1,286
Entire home/apt,75,1,35,1,148
Entire home/apt,59,4,118,5,151
Entire home/apt,75,2,14,1,343
Private room,35,1,36,2,67
Private room,25,2,107,1,63
Private room,45,2,107,1,233
Entire home/apt,69,2,52,1,238
Entire home/apt,55,3,172,2,101
Entire home/apt,75,5,150,1,54
Entire home/apt,85,2,356,1,196
Entire home/apt,65,2,500,2,71
Entire home/apt,68,2,1,1,76
Entire home/apt,60,2,236,1,136
Private room,41,4,18,2,201
Entire home/apt,110,2,27,1,17
Entire home/apt,79,3,204,2,307
Entire home/apt,55,1,15,9,123
Entire home/apt,65,3,89,1,300
Entire home/apt,75,3,39,11,207
Entire home/apt,120,5,71,1,118
Entire home/apt,90,3,28,11,249
Private room,37,1,21,3,323
Entire home/apt,69,2,29,1,318
Private room,30,1,1,4,227
Entire home/apt,85,3,286,7,48
Private room,30,2,2,1,0
Entire home/apt,250,3,20,3,260
Entire home/apt,59,4,158,1,334
Entire home/apt,270,3,31,3,251
Entire home/apt,55,3,246,3,115
Entire home/apt,160,7,23,1,279
Entire home/apt,60,3,17,1,6
Private room,13,30,20,2,293
Entire home/apt,130,2,18,24,192
Entire home/apt,1000,2,7,24,141
Entire home/apt,82,2,189,10,322
Private room,35,2,38,3,352
Entire home/apt,150,3,15,2,30
Entire home/apt,49,1,480,2,49
Private room,35,1,40,1,353
Entire home/apt,48,3,113,2,53
Entire home/apt,36,1,311,1,274
Private room,40,5,18,1,357
Private room,35,2,37,1,357
Entire home/apt,91,5,69,1,307
Private room,22,5,24,3,96
Entire home/apt,80,2,43,1,340
Entire home/apt,110,90,9,2,334
Private room,25,3,28,2,357
Private room,25,5,27,1,291
Entire home/apt,100,1,16,2,300
Entire home/apt,43,25,3,1,0
Entire home/apt,65,3,66,1,11
Entire home/apt,80,1,22,1,147
Entire home/apt,135,4,70,1,263
Entire home/apt,45,1,323,9,61
Private room,400,3,55,1,0
Entire home/apt,80,7,31,2,217
Private room,30,2,122,1,240
Entire home/apt,50,3,440,2,211
Entire home/apt,90,3,126,1,305
Entire home/apt,121,90,2,4,358
Entire home/apt,60,5,27,1,211
Entire home/apt,64,7,7,8,79
Entire home/apt,90,1,56,1,352
Entire home/apt,70,3,50,11,111
Entire home/apt,90,3,58,11,208
Entire home/apt,100,3,33,5,136
Entire home/apt,110,2,58,6,325
Private room,48,1,170,25,244
Entire home/apt,80,3,6,1,0
Entire home/apt,120,2,38,6,330
Entire home/apt,45,10,88,2,283
Private room,48,1,191,25,243
Entire home/apt,70,4,21,5,298
Entire home/apt,55,4,88,1,266
Entire home/apt,80,3,94,1,1
Private room,23,15,33,1,309
Entire home/apt,73,2,222,8,142
Private room,45,1,54,1,314
Entire home/apt,90,3,119,3,349
Entire home/apt,110,3,157,3,336
Entire home/apt,55,2,183,1,272
Private room,20,7,6,2,173
Private room,36,3,60,1,282
Private room,20,1,66,2,115
Entire home/apt,56,3,38,1,329
Private room,33,1,75,3,354
Entire home/apt,62,1,307,23,136
Entire home/apt,85,1,238,2,90
Entire home/apt,80,3,190,2,97
Entire home/apt,67,1,209,62,335
Entire home/apt,89,2,32,6,333
Private room,70,3,84,2,339
Entire home/apt,69,2,246,3,53
Entire home/apt,70,2,299,1,279
Entire home/apt,85,2,183,1,294
Entire home/apt,68,4,49,5,0
Private room,30,7,2,2,109
Entire home/apt,315,3,102,1,206
Private room,42,1,159,25,361
Entire home/apt,72,2,154,6,92
Entire home/apt,79,2,334,4,228
Entire home/apt,110,3,61,5,129
Entire home/apt,85,3,153,1,59
Entire home/apt,71,2,232,2,150
Entire home/apt,70,3,249,8,287
Entire home/apt,45,3,131,1,312
Entire home/apt,50,3,138,1,53
Private room,30,3,7,1,294
Entire home/apt,66,2,381,1,92
Entire home/apt,81,2,401,11,319
Entire home/apt,59,2,93,1,56
Entire home/apt,89,5,57,2,0
Entire home/apt,67,90,27,1,273
Entire home/apt,185,3,5,12,93
Entire home/apt,55,2,223,4,325
Entire home/apt,52,15,53,1,88
Entire home/apt,75,6,6,1,230
Entire home/apt,55,3,206,1,205
Entire home/apt,70,5,2,1,0
Entire home/apt,120,2,51,2,40
Entire home/apt,75,4,172,1,215
Private room,20,60,16,2,271
Entire home/apt,72,2,315,6,305
Entire home/apt,82,2,200,4,279
Private room,42,1,150,25,356
Entire home/apt,55,1,23,9,124
Private room,25,2,7,1,352
Hotel room,90,5,9,30,323
Entire home/apt,55,3,27,5,92
Entire home/apt,120,1,264,62,326
Entire home/apt,50,2,5,1,0
Entire home/apt,49,1,184,1,261
Entire home/apt,85,90,134,2,229
Entire home/apt,90,3,87,1,180
Entire home/apt,135,1,234,62,333
Entire home/apt,45,3,55,1,259
Entire home/apt,80,5,14,1,266
Private room,20,15,4,1,1
Entire home/apt,56,4,22,1,287
Private room,39,1,27,1,153
Private room,31,6,24,1,226
Hotel room,139,3,170,3,55
Private room,35,1,72,4,270
Entire home/apt,76,3,50,1,261
Entire home/apt,130,3,1,12,109
Private room,100,3,9,3,260
Entire home/apt,185,3,1,12,323
Entire home/apt,194,3,1,12,315
Entire home/apt,194,3,2,12,305
Entire home/apt,100,4,58,1,261
Private room,38,1,150,25,321
Entire home/apt,58,2,405,14,282
Entire home/apt,85,2,82,1,180
Private room,25,6,79,1,307
Entire home/apt,55,4,25,5,220
Private room,18,1,107,4,342
Entire home/apt,47,30,62,1,234
Entire home/apt,68,2,46,1,261
Entire home/apt,204,1,63,1,335
Entire home/apt,60,30,12,4,230
Private room,44,2,265,2,45
Private room,38,1,310,4,304
Private room,42,1,242,4,316
Entire home/apt,69,4,18,1,0
Entire home/apt,66,4,143,1,225
Private room,40,2,210,1,61
Entire home/apt,105,3,349,2,278
Private room,19,4,34,11,230
Private room,26,2,9,4,261
Private room,42,1,209,4,300
Private room,39,1,259,4,321
Private room,45,6,172,1,281
Entire home/apt,75,4,55,2,3
Entire home/apt,75,2,141,9,333
Entire home/apt,85,2,80,1,147
Entire home/apt,40,1,589,2,189
Entire home/apt,110,2,374,20,318
Entire home/apt,76,1,269,62,317
Entire home/apt,49,2,293,2,29
Entire home/apt,63,28,8,5,284
Private room,21,1,164,1,69
Entire home/apt,75,1,5,1,116
Entire home/apt,85,3,12,5,0
Entire home/apt,75,3,8,1,326
Entire home/apt,80,7,2,1,350
Entire home/apt,68,6,14,1,353
Entire home/apt,65,5,87,1,285
Entire home/apt,59,3,252,1,246
Entire home/apt,75,12,52,2,65
Entire home/apt,85,3,5,11,265
Entire home/apt,90,2,84,2,210
Entire home/apt,85,4,1,11,264
Private room,50,2,56,7,261
Entire home/apt,68,3,86,8,341
